smiles,lgK
O=P(O)(O)CN(CCl)CC1=NC(OCOO)N(CP(=O)(O)O)CC=CC=C1,14.84922679199565
COCOOCN(CP(=O)(O)O)C1C=CC=CC(CN(CP(=O)(O)O)C(O)C=O)=N1,14.696685612976871
O=CN=CN(CC1=NC(N(COCOO)CP(=O)(O)O)C=CC=C1)CP(=O)(O)O,14.695745947171055
O=CC(O)N(CC1=NC(N(COCOO)CP(=O)(O)O)C=CC=C1)CP(=O)(O)O,14.684928523876835
O=CN=CN(CC1=NC(N(CC(O)(O)O)CP(=O)(O)O)C=CC=C1)CP(=O)(O)O,14.605614460157167
COOCC(=O)N(CC1(C)C=CC=CCN(P(=O)(O)O)COCN(O)O1)P(=O)(O)ON,14.502277627352242
O=C(COO)CN(CC1=NC(=CCN(CC(O)(O)O)CP(=O)(O)O)C=C1)CP(=O)(O)O,14.415847898813256
O=S(#CN(CC1=NC(=CCN(COCOO)CP(=O)(O)O)C=C1)CP(=O)(O)O)COO,14.39751584232665
CC(C=CC=CCN(CP(=O)(O)O)P(=O)(O)O)CN(CP(=O)(O)O)C(=O)COON,14.090625248502914
COOCC(=O)N(CC1(C)C=CC=CCN(P(=O)(O)O)CS(O)(O)O1)P(=O)(O)ON,14.06867280536077
O=[B-](COO)CN(CC1=NC(=CCN(COCOO)CP(=O)(O)O)C=C1)CP(=O)(O)O,14.017095654132909
COOCC(=O)N(CC1(C)C=CC=CCN(P(=O)(O)O)CC(O)(O)O1)P(=O)(O)ON,13.94928708980798
O=BCOCOCN(Cc1cccc(CN(CP(=O)(O)O)CP(=O)(O)O)n1)CP(=O)(O)O,13.728005213589347
COOCC(=O)N(CC(C)C=CC=CCN(CP(=O)(O)O)P(=O)(O)O)P(=O)(O)ON,13.321933536801826
COCOOCN(CC=CC=CC(C)CN(C(=O)COOC)P(=O)(O)ON)P(=O)(O)O,13.186091937291547
COOCC(=O)N(CC(C)C=CC=CCN(COCOO)P(=O)(O)O)P(=O)(O)ON,13.169320367252507
CC(C=CC=CCN(COCOO)P(=O)(O)O)CN(CP(=O)(O)O)C(=O)COON,13.03363850671242
O,4.418225277118138
O=O,4.212633985056687
[CH2-]O,3.972112981824597
[BH3-]O,3.7516504778667006
O[18OH],3.6171232621499154
O[127I],3.609635413470209
OF,3.5826448720172186
OCl,3.471169509397156
[O-]O,3.3561512471971664
OBr,3.283806159380851
[3H]O,3.1229759290530392
